gender,specialization,interests,grade,mbti
Male,Commerce,Financial Analysis;Research;Sales/Marketing;Teaching;Trading;Understand human body;Web Designing;Data analytics;Digital marketing;Retailer;Web development;Gardening;Service;Infrastructure,76,ESTJ
Male,Electronics & Telecommunications ,Data Analytics,77,INTJ
Male,Computer Science Engineering,Financial Analysis,83,INTJ
Male,Electrical and Electronics Engineering,Product Life cycle Management,73,INTJ
Male,Coding,Technology,67,ISTP
Male,Electronics and Communication Engineering,Technology,72,INTJ
Male,Computer Science Engineering,Technology,81,INTJ
Male,Animation & Visual Effects,Technology;Content Writing,59,ISFP
Male,Computer Science,"Financial Analysis, Technology",57,INTJ
Male,Animation & Visual Effects,Animation,76,ISFP
